cop,cf,temp,cf_orig,heating load (mmbtu),heating load (ton),heating load/cf_orig,heating_load/cf
3.827,1.077,53.6,1.07736,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.744,1.056,51.8,1.05648,0,0,0,0
3.744,1.056,51.8,1.05648,0,0,0,0
3.744,1.056,51.8,1.05648,0,0,0,0
3.91,1.098,55.4,1.09824,0.00683127,0.5692725,0.518349814,0.518463115
4.077,1.14,59,1.14,0.01568803,1.307335833,1.146785819,1.146785819
4.326,1.203,64.4,1.20264,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.994,1.119,57.2,1.11912,0.05474827,4.562355833,4.076735143,4.077172326
4.243,1.182,62.6,1.18176,0.04894142,4.078451667,3.451167468,3.450466723
4.409,1.224,66.2,1.22352,0.00011134,0.009278333,0.007583312,0.007580338
4.576,1.265,69.8,1.26528,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.243,1.182,62.6,1.18176,0.00384743,0.320619167,0.271306498,0.27125141
4.409,1.224,66.2,1.22352,0.00316417,0.263680833,0.215510031,0.215425517
4.576,1.265,69.8,1.26528,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.16,1.161,60.8,1.16088,0.01993359,1.6611325,1.430925246,1.430777347
4.326,1.203,64.4,1.20264,0.03398997,2.8324975,2.355233071,2.354528263
4.576,1.265,69.8,1.26528,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.243,1.182,62.6,1.18176,0.00628037,0.523364167,0.442868405,0.442778483
4.243,1.182,62.6,1.18176,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.16,1.161,60.8,1.16088,0.14725941,12.2716175,10.57096125,10.56986865
4.326,1.203,64.4,1.20264,0.11437004,9.530836667,7.924929045,7.922557495
4.576,1.265,69.8,1.26528,0.00689487,0.5745725,0.454106996,0.45420751
4.742,1.307,73.4,1.30704,0.00105137,0.087614167,0.067032506,0.067034558
4.908,1.349,77,1.3488,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.243,1.182,62.6,1.18176,0.00378476,0.315396667,0.266887242,0.266833051
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
4.077,1.14,59,1.14,0.14180208,11.81684,10.36564912,10.36564912
4.243,1.182,62.6,1.18176,0.12989841,10.8248675,9.159954221,9.158094332
4.493,1.244,68,1.2444,0.05992812,4.99401,4.013187078,4.014477492
4.742,1.307,73.4,1.30704,0.03523774,2.936478333,2.246662943,2.246731701
4.825,1.328,75.2,1.32792,0.01256594,1.047161667,0.788572856,0.788525351
4.908,1.349,77,1.3488,0.00345623,0.288019167,0.213537342,0.213505683
4.908,1.349,77,1.3488,0.00168506,0.140421667,0.10410859,0.104093155
4.825,1.328,75.2,1.32792,0.00049786,0.041488333,0.031243097,0.031241215
4.742,1.307,73.4,1.30704,0.00163722,0.136435,0.104384717,0.104387911
4.742,1.307,73.4,1.30704,0,0,0,0
4.659,1.286,71.6,1.28616,1.90E-05,0.001583333,0.001231055,0.001231208
4.576,1.265,69.8,1.26528,0.00217774,0.181478333,0.143429386,0.143461133
4.493,1.244,68,1.2444,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.994,1.119,57.2,1.11912,0.07614325,6.345270833,5.669875289,5.670483318
4.243,1.182,62.6,1.18176,0.08509272,7.09106,6.000423098,5.999204738
4.409,1.224,66.2,1.22352,0.00366028,0.305023333,0.249299834,0.24920207
4.659,1.286,71.6,1.28616,0.0001246,0.010383333,0.008073127,0.008074132
4.742,1.307,73.4,1.30704,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.576,1.265,69.8,1.26528,0.00993671,0.828059167,0.654447369,0.654592227
4.409,1.224,66.2,1.22352,0.05016213,4.1801775,3.416517507,3.415177696
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.827,1.077,53.6,1.07736,0.14100748,11.75062333,10.90686802,10.91051377
3.91,1.098,55.4,1.09824,0.10913653,9.094710833,8.281168809,8.282978901
4.077,1.14,59,1.14,0.00739031,0.615859167,0.540227339,0.540227339
4.326,1.203,64.4,1.20264,0.00121891,0.101575833,0.084460714,0.084435439
4.409,1.224,66.2,1.22352,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.744,1.056,51.8,1.05648,0,0,0,0
3.661,1.036,50,1.0356,0,0,0,0
3.661,1.036,50,1.0356,0,0,0,0
3.827,1.077,53.6,1.07736,0.03367135,2.805945833,2.604464463,2.605335036
3.994,1.119,57.2,1.11912,0.03381486,2.817905,2.517965008,2.518235031
4.326,1.203,64.4,1.20264,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
999999,1.411,82.4,1.41144,0,0,0,0
999999,1.432,84.2,1.43232,0,0,0,0
999999,1.432,84.2,1.43232,0,0,0,0
999999,1.432,84.2,1.43232,0,0,0,0
999999,1.411,82.4,1.41144,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.659,1.286,71.6,1.28616,0.00437362,0.364468333,0.283377133,0.28341239
4.576,1.265,69.8,1.26528,0.02720998,2.267498333,1.792092132,1.792488801
4.493,1.244,68,1.2444,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.16,1.161,60.8,1.16088,0.06421202,5.351001667,4.609435658,4.608959231
4.326,1.203,64.4,1.20264,0.06537032,5.447526667,4.529640347,4.528284843
4.493,1.244,68,1.2444,0.00017944,0.014953333,0.012016501,0.012020364
4.742,1.307,73.4,1.30704,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
999999,1.411,82.4,1.41144,0,0,0,0
999999,1.411,82.4,1.41144,0,0,0,0
999999,1.411,82.4,1.41144,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.994,1.119,57.2,1.11912,0.02480173,2.066810833,1.846817887,1.847015937
4.16,1.161,60.8,1.16088,0.03661995,3.0516625,2.628749311,2.628477606
4.326,1.203,64.4,1.20264,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0.00175333,0.146110833,0.128167398,0.128167398
4.077,1.14,59,1.14,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.827,1.077,53.6,1.07736,0,0,0,0
3.994,1.119,57.2,1.11912,0.10983783,9.1531525,8.178883855,8.179760947
4.16,1.161,60.8,1.16088,0.11206235,9.338529167,8.044353565,8.043522107
4.409,1.224,66.2,1.22352,0.05627802,4.689835,3.833067706,3.831564542
4.576,1.265,69.8,1.26528,0.03550393,2.958660833,2.338344741,2.338862319
4.659,1.286,71.6,1.28616,0.01447387,1.206155833,0.937796101,0.937912779
4.742,1.307,73.4,1.30704,0.00973961,0.811634167,0.620971177,0.620990181
4.825,1.328,75.2,1.32792,0.00353433,0.2945275,0.221796117,0.221782756
4.908,1.349,77,1.3488,0.00123315,0.1027625,0.076188093,0.076176798
4.992,1.37,78.8,1.36968,0.00261084,0.21757,0.158847322,0.158810219
4.992,1.37,78.8,1.36968,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.825,1.328,75.2,1.32792,0.00096648,0.08054,0.060651244,0.06064759
4.742,1.307,73.4,1.30704,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
3.91,1.098,55.4,1.09824,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.077,1.14,59,1.14,0.27241994,22.70166167,19.9137383,19.9137383
4.16,1.161,60.8,1.16088,0.16276104,13.56342,11.68373992,11.6825323
4.16,1.161,60.8,1.16088,0.01200659,1.000549167,0.861888539,0.861799454
4.243,1.182,62.6,1.18176,0.00112805,0.094004167,0.079545903,0.079529752
4.243,1.182,62.6,1.18176,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.243,1.182,62.6,1.18176,0.00808097,0.673414167,0.569840041,0.569724337
4.243,1.182,62.6,1.18176,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.493,1.244,68,1.2444,0.14075678,11.72973167,9.426013875,9.429044748
4.576,1.265,69.8,1.26528,0.10058303,8.381919167,6.624556752,6.626023057
4.742,1.307,73.4,1.30704,0.00444726,0.370605,0.283545263,0.28355394
4.908,1.349,77,1.3488,7.72E-05,0.006433333,0.004769672,0.004768965
4.992,1.37,78.8,1.36968,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
999999,1.411,82.4,1.41144,0,0,0,0
999999,1.432,84.2,1.43232,0,0,0,0
999999,1.432,84.2,1.43232,0,0,0,0
999999,1.432,84.2,1.43232,0,0,0,0
999999,1.453,86,1.4532,0,0,0,0
999999,1.432,84.2,1.43232,0,0,0,0
999999,1.411,82.4,1.41144,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.409,1.224,66.2,1.22352,0.05851136,4.875946667,3.985179373,3.983616558
4.493,1.244,68,1.2444,0.05417127,4.5142725,3.627669961,3.628836415
4.659,1.286,71.6,1.28616,0.000396,0.033,0.025657772,0.025660964
4.742,1.307,73.4,1.30704,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.243,1.182,62.6,1.18176,0.02120204,1.766836667,1.495089245,1.494785674
4.409,1.224,66.2,1.22352,0.03488517,2.9070975,2.376011426,2.375079657
4.659,1.286,71.6,1.28616,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.243,1.182,62.6,1.18176,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
3.994,1.119,57.2,1.11912,0,0,0,0
4.16,1.161,60.8,1.16088,0.06931431,5.7761925,4.975701623,4.975187338
4.326,1.203,64.4,1.20264,0.08099818,6.749848333,5.612526054,5.610846495
4.659,1.286,71.6,1.28616,0.00262098,0.218415,0.169819463,0.169840591
4.825,1.328,75.2,1.32792,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
999999,1.411,82.4,1.41144,0,0,0,0
999999,1.411,82.4,1.41144,0,0,0,0
999999,1.411,82.4,1.41144,0,0,0,0
999999,1.391,80.6,1.39056,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.742,1.307,73.4,1.30704,0.00055497,0.0462475,0.035383385,0.035384468
4.659,1.286,71.6,1.28616,0.02319061,1.932550833,1.5025742,1.502761146
4.576,1.265,69.8,1.26528,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.16,1.161,60.8,1.16088,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.077,1.14,59,1.14,0,0,0,0
4.16,1.161,60.8,1.16088,0.20230614,16.858845,14.52247002,14.52096899
4.326,1.203,64.4,1.20264,0.23480633,19.56719417,16.2702007,16.26533181
4.659,1.286,71.6,1.28616,0.12100995,10.0841625,7.840519453,7.841494946
4.908,1.349,77,1.3488,0.07205405,6.004504167,4.451737965,4.451077959
999999,1.411,82.4,1.41144,0.10802013,9.0016775,6.37765509,6.37964387
999999,1.432,84.2,1.43232,0.06576516,5.48043,3.826260891,3.827115922
999999,1.453,86,1.4532,0.01470331,1.225275833,0.843157056,0.843273113
999999,1.474,87.8,1.47408,0.00494847,0.4123725,0.279749064,0.279764247
999999,1.474,87.8,1.47408,0.04774436,3.978696667,2.699104978,2.69925147
999999,1.474,87.8,1.47408,0.04840521,4.0337675,2.736464439,2.736612958
999999,1.474,87.8,1.47408,0.04528437,3.7736975,2.560035751,2.560174695
999999,1.453,86,1.4532,0.07367827,6.139855833,4.225059065,4.225640629
999999,1.411,82.4,1.41144,0,0,0,0
4.908,1.349,77,1.3488,0,0,0,0
4.742,1.307,73.4,1.30704,0,0,0,0
4.659,1.286,71.6,1.28616,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.493,1.244,68,1.2444,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.326,1.203,64.4,1.20264,0,0,0,0
4.409,1.224,66.2,1.22352,0,0,0,0
4.576,1.265,69.8,1.26528,0,0,0,0
4.825,1.328,75.2,1.32792,0,0,0,0
4.992,1.37,78.8,1.36968,0,0,0,0
999999,1.411,82.4,1.41144,0,0,0,0
999999,1.432,84.2,1.43232,0,0,0,0
999999,1.453,86,1.4532,0,0,0,0
999999,1.453,86,1.4532,0,0,0,0
999999,1.432,84.2,1.43232,0,0,0,0
